symbol,status
ADABUSD,TRADING
CTXCBNB,BREAK
CTXCBTC,TRADING
CTXCUSDT,TRADING
BCHBNB,TRADING
BCHBTC,TRADING
BCHUSDT,TRADING
BCHUSDC,TRADING
BCHTUSD,TRADING
BCHPAX,TRADING
BCHBUSD,TRADING
BTCRUB,TRADING
ETHRUB,TRADING
XRPRUB,TRADING
BNBRUB,TRADING
TROYBNB,TRADING
TROYBTC,TRADING
TROYUSDT,TRADING
BUSDRUB,TRADING
QTUMBUSD,TRADING
VETBUSD,TRADING
VITEBNB,BREAK
VITEBTC,TRADING
VITEUSDT,TRADING
FTTBNB,TRADING
FTTBTC,TRADING
FTTUSDT,TRADING
BTCTRY,TRADING
BNBTRY,TRADING
BUSDTRY,TRADING
ETHTRY,TRADING
XRPTRY,TRADING
USDTTRY,TRADING
USDTRUB,TRADING
BTCEUR,TRADING
ETHEUR,TRADING
BNBEUR,TRADING
XRPEUR,TRADING
EURBUSD,TRADING
EURUSDT,TRADING
OGNBNB,TRADING
OGNBTC,TRADING
OGNUSDT,TRADING
DREPBNB,BREAK
DREPBTC,TRADING
DREPUSDT,TRADING
BULLUSDT,BREAK
BULLBUSD,BREAK
BEARUSDT,BREAK
BEARBUSD,BREAK
ETHBULLUSDT,BREAK
ETHBULLBUSD,BREAK
ETHBEARUSDT,BREAK
ETHBEARBUSD,BREAK
TCTBNB,BREAK
TCTBTC,TRADING
TCTUSDT,TRADING
WRXBNB,TRADING
WRXBTC,TRADING
WRXUSDT,TRADING
ICXBUSD,TRADING
BTSUSDT,TRADING
BTSBUSD,BREAK
LSKUSDT,TRADING
BNTUSDT,TRADING
BNTBUSD,TRADING
LTOBNB,BREAK
LTOBTC,TRADING
LTOUSDT,TRADING
ATOMBUSD,TRADING
DASHBUSD,TRADING
NEOBUSD,TRADING
WAVESBUSD,TRADING
XTZBUSD,TRADING
EOSBULLUSDT,BREAK
EOSBULLBUSD,BREAK
EOSBEARUSDT,BREAK
EOSBEARBUSD,BREAK
XRPBULLUSDT,BREAK
XRPBULLBUSD,BREAK
XRPBEARUSDT,BREAK
XRPBEARBUSD,BREAK
BATBUSD,TRADING
ENJBUSD,TRADING
NANOBUSD,TRADING
ONTBUSD,TRADING
RVNBUSD,TRADING
STRATBUSD,BREAK
STRATBNB,BREAK
STRATUSDT,BREAK
AIONBUSD,BREAK
AIONUSDT,TRADING
MBLBNB,TRADING
MBLBTC,BREAK
MBLUSDT,TRADING
COTIBNB,TRADING
COTIBTC,TRADING
COTIUSDT,TRADING
ALGOBUSD,TRADING
BTTBUSD,TRADING
TOMOBUSD,TRADING
XMRBUSD,TRADING
ZECBUSD,TRADING
BNBBULLUSDT,BREAK
BNBBULLBUSD,BREAK
BNBBEARUSDT,BREAK
BNBBEARBUSD,BREAK
STPTBNB,BREAK
STPTBTC,TRADING
STPTUSDT,TRADING
BTCZAR,TRADING
ETHZAR,TRADING
BNBZAR,TRADING
USDTZAR,TRADING
BUSDZAR,TRADING
BTCBKRW,BREAK
ETHBKRW,BREAK
BNBBKRW,BREAK
WTCUSDT,TRADING
DATABUSD,TRADING
DATAUSDT,TRADING
XZCUSDT,BREAK
SOLBNB,TRADING
SOLBTC,TRADING
SOLUSDT,TRADING
SOLBUSD,TRADING
BTCIDRT,TRADING
BNBIDRT,TRADING
USDTIDRT,TRADING
BUSDIDRT,TRADING
CTSIBTC,TRADING
CTSIUSDT,TRADING
CTSIBNB,TRADING
CTSIBUSD,TRADING
HIVEBNB,BREAK
HIVEBTC,TRADING
HIVEUSDT,TRADING
CHRBNB,TRADING
CHRBTC,TRADING
CHRUSDT,TRADING
BTCUPUSDT,TRADING
BTCDOWNUSDT,TRADING
GXSUSDT,TRADING
ARDRUSDT,TRADING
ERDBUSD,BREAK
LENDUSDT,BREAK
HBARBUSD,TRADING
MATICBUSD,TRADING
WRXBUSD,TRADING
ZILBUSD,TRADING
MDTBNB,BREAK
MDTBTC,TRADING
MDTUSDT,TRADING
STMXBNB,TRADING
STMXBTC,TRADING
STMXETH,TRADING
STMXUSDT,TRADING
KNCBUSD,TRADING
KNCUSDT,TRADING
REPBUSD,BREAK
REPUSDT,TRADING
LRCBUSD,TRADING
LRCUSDT,TRADING
IQBNB,TRADING
IQBUSD,TRADING
PNTBTC,TRADING
PNTUSDT,TRADING
BTCGBP,TRADING
ETHGBP,TRADING
XRPGBP,TRADING
BNBGBP,TRADING
GBPBUSD,TRADING
DGBBNB,TRADING
DGBBTC,TRADING
DGBBUSD,TRADING
BTCUAH,TRADING
USDTUAH,TRADING
COMPBTC,TRADING
COMPBNB,BREAK
COMPBUSD,TRADING
COMPUSDT,TRADING
BTCBIDR,TRADING
ETHBIDR,TRADING
BNBBIDR,TRADING
BUSDBIDR,TRADING
USDTBIDR,TRADING
BKRWUSDT,BREAK
BKRWBUSD,BREAK
SCUSDT,TRADING
ZENUSDT,TRADING
SXPBTC,TRADING
SXPBNB,TRADING
SXPBUSD,TRADING
SNXBTC,TRADING
SNXBNB,TRADING
SNXBUSD,TRADING
SNXUSDT,TRADING
ETHUPUSDT,TRADING
ETHDOWNUSDT,TRADING
ADAUPUSDT,TRADING
ADADOWNUSDT,TRADING
LINKUPUSDT,TRADING
LINKDOWNUSDT,TRADING
VTHOBNB,TRADING
VTHOBUSD,BREAK
VTHOUSDT,TRADING
DCRBUSD,BREAK
DGBUSDT,TRADING
GBPUSDT,TRADING
STORJBUSD,BREAK
SXPUSDT,TRADING
IRISBNB,BREAK
IRISBTC,TRADING
IRISBUSD,BREAK
MKRBNB,TRADING
MKRBTC,TRADING
MKRUSDT,TRADING
MKRBUSD,TRADING
DAIBNB,BREAK
DAIBTC,BREAK
DAIUSDT,BREAK
DAIBUSD,BREAK
RUNEBNB,TRADING
RUNEBTC,TRADING
RUNEBUSD,TRADING
MANABUSD,TRADING
DOGEBUSD,TRADING
LENDBUSD,BREAK
ZRXBUSD,TRADING
DCRUSDT,TRADING
STORJUSDT,TRADING
XRPBKRW,BREAK
ADABKRW,BREAK
BTCAUD,TRADING
ETHAUD,TRADING
AUDBUSD,TRADING
FIOBNB,TRADING
FIOBTC,TRADING
FIOBUSD,TRADING
BNBUPUSDT,TRADING
BNBDOWNUSDT,TRADING
XTZUPUSDT,TRADING
XTZDOWNUSDT,TRADING
AVABNB,TRADING
AVABTC,TRADING
AVABUSD,TRADING
USDTBKRW,TRADING
BUSDBKRW,BREAK
IOTABUSD,TRADING
MANAUSDT,TRADING
XRPAUD,TRADING
BNBAUD,TRADING
AUDUSDT,TRADING
BALBNB,BREAK
BALBTC,TRADING
BALBUSD,TRADING
YFIBNB,TRADING
YFIBTC,TRADING
YFIBUSD,TRADING
YFIUSDT,TRADING
BLZBUSD,BREAK
KMDBUSD,BREAK
BALUSDT,TRADING
BLZUSDT,TRADING
IRISUSDT,TRADING
KMDUSDT,TRADING
BTCDAI,TRADING
ETHDAI,TRADING
BNBDAI,TRADING
USDTDAI,TRADING
BUSDDAI,TRADING
JSTBNB,TRADING
JSTBTC,TRADING
JSTBUSD,TRADING
JSTUSDT,TRADING
SRMBNB,TRADING
SRMBTC,TRADING
SRMBUSD,TRADING
SRMUSDT,TRADING
ANTBNB,TRADING
ANTBTC,TRADING
ANTBUSD,TRADING
ANTUSDT,TRADING
CRVBNB,TRADING
CRVBTC,TRADING
CRVBUSD,TRADING
CRVUSDT,TRADING
SANDBNB,TRADING
SANDBTC,TRADING
SANDUSDT,TRADING
SANDBUSD,TRADING
OCEANBNB,TRADING
OCEANBTC,TRADING
OCEANBUSD,TRADING
OCEANUSDT,TRADING
NMRBNB,TRADING
NMRBTC,TRADING
NMRBUSD,TRADING
NMRUSDT,TRADING
DOTBNB,TRADING
DOTBTC,TRADING
DOTBUSD,TRADING
DOTUSDT,TRADING
LUNABNB,TRADING
LUNABTC,TRADING
LUNABUSD,TRADING
LUNAUSDT,TRADING
IDEXBTC,TRADING
IDEXBUSD,TRADING
RSRBNB,TRADING
RSRBTC,TRADING
RSRBUSD,TRADING
RSRUSDT,TRADING
PAXGBNB,TRADING
PAXGBTC,TRADING
PAXGBUSD,BREAK
PAXGUSDT,TRADING
WNXMBNB,TRADING
WNXMBTC,TRADING
WNXMBUSD,BREAK
WNXMUSDT,TRADING
TRBBNB,BREAK
TRBBTC,TRADING
TRBBUSD,TRADING
TRBUSDT,TRADING
ETHNGN,TRADING
DOTBIDR,TRADING
LINKAUD,TRADING
SXPAUD,TRADING
BZRXBNB,BREAK
BZRXBTC,TRADING
BZRXBUSD,TRADING
BZRXUSDT,TRADING
WBTCBTC,TRADING
WBTCETH,TRADING
SUSHIBNB,TRADING
SUSHIBTC,TRADING
SUSHIBUSD,TRADING
SUSHIUSDT,TRADING
YFIIBNB,TRADING
YFIIBTC,TRADING
YFIIBUSD,TRADING
YFIIUSDT,TRADING
KSMBNB,TRADING
KSMBTC,TRADING
KSMBUSD,TRADING
KSMUSDT,TRADING
EGLDBNB,TRADING
EGLDBTC,TRADING
EGLDBUSD,TRADING
EGLDUSDT,TRADING
DIABNB,TRADING
DIABTC,TRADING
DIABUSD,TRADING
DIAUSDT,TRADING
RUNEUSDT,TRADING
FIOUSDT,TRADING
UMABTC,TRADING
UMAUSDT,TRADING
EOSUPUSDT,TRADING
EOSDOWNUSDT,TRADING
TRXUPUSDT,TRADING
TRXDOWNUSDT,TRADING
XRPUPUSDT,TRADING
XRPDOWNUSDT,TRADING
DOTUPUSDT,TRADING
DOTDOWNUSDT,TRADING
SRMBIDR,BREAK
ONEBIDR,BREAK
LINKTRY,TRADING
USDTNGN,TRADING
BELBNB,TRADING
BELBTC,TRADING
BELBUSD,TRADING
BELUSDT,TRADING
WINGBNB,TRADING
WINGBTC,TRADING
SWRVBNB,TRADING
SWRVBUSD,TRADING
WINGBUSD,TRADING
WINGUSDT,TRADING
LTCUPUSDT,TRADING
LTCDOWNUSDT,TRADING
LENDBKRW,BREAK
SXPEUR,TRADING
CREAMBNB,TRADING
CREAMBUSD,TRADING
UNIBNB,TRADING
UNIBTC,TRADING
UNIBUSD,TRADING
UNIUSDT,TRADING
NBSBTC,TRADING
NBSUSDT,TRADING
OXTBTC,TRADING
OXTUSDT,TRADING
SUNBTC,TRADING
SUNUSDT,TRADING
AVAXBNB,TRADING
AVAXBTC,TRADING
AVAXBUSD,TRADING
AVAXUSDT,TRADING
HNTBTC,TRADING
HNTUSDT,TRADING
BAKEBNB,TRADING
BURGERBNB,TRADING
SXPBIDR,TRADING
LINKBKRW,BREAK
FLMBNB,BREAK
FLMBTC,TRADING
FLMBUSD,TRADING
FLMUSDT,TRADING
SCRTBTC,TRADING
SCRTETH,TRADING
CAKEBNB,TRADING
CAKEBUSD,TRADING
SPARTABNB,TRADING
UNIUPUSDT,TRADING
UNIDOWNUSDT,TRADING
ORNBTC,TRADING
ORNUSDT,TRADING
TRXNGN,TRADING
SXPTRY,TRADING
UTKBTC,TRADING
UTKUSDT,TRADING
XVSBNB,TRADING
XVSBTC,TRADING
XVSBUSD,TRADING
XVSUSDT,TRADING
ALPHABNB,TRADING
ALPHABTC,TRADING
ALPHABUSD,TRADING
ALPHAUSDT,TRADING
VIDTBTC,TRADING
VIDTBUSD,TRADING
AAVEBNB,TRADING
BTCBRL,TRADING
USDTBRL,TRADING
AAVEBTC,TRADING
AAVEETH,TRADING
AAVEBUSD,TRADING
AAVEUSDT,TRADING
AAVEBKRW,BREAK
NEARBNB,TRADING
NEARBTC,TRADING
NEARBUSD,TRADING
NEARUSDT,TRADING
SXPUPUSDT,TRADING
SXPDOWNUSDT,TRADING
DOTBKRW,BREAK
SXPGBP,TRADING
FILBNB,TRADING
FILBTC,TRADING
FILBUSD,TRADING
FILUSDT,TRADING
FILUPUSDT,TRADING
FILDOWNUSDT,TRADING
YFIUPUSDT,TRADING
YFIDOWNUSDT,TRADING
INJBNB,TRADING
INJBTC,TRADING
INJBUSD,TRADING
INJUSDT,TRADING
AERGOBTC,TRADING
AERGOBUSD,TRADING
LINKEUR,TRADING
ONEBUSD,TRADING
EASYETH,TRADING
AUDIOBTC,TRADING
AUDIOBUSD,TRADING
AUDIOUSDT,TRADING
CTKBNB,TRADING
CTKBTC,TRADING
CTKBUSD,TRADING
CTKUSDT,TRADING
BCHUPUSDT,BREAK
BCHDOWNUSDT,BREAK
BOTBTC,TRADING
BOTBUSD,TRADING
ETHBRL,TRADING
DOTEUR,TRADING
AKROBTC,TRADING
AKROUSDT,TRADING
KP3RBNB,TRADING
KP3RBUSD,TRADING
AXSBNB,TRADING
AXSBTC,TRADING
AXSBUSD,TRADING
AXSUSDT,TRADING
HARDBNB,TRADING
HARDBTC,TRADING
HARDBUSD,TRADING
HARDUSDT,TRADING
BNBBRL,TRADING
LTCEUR,TRADING
RENBTCBTC,TRADING
RENBTCETH,TRADING
DNTBUSD,TRADING
DNTUSDT,TRADING
SLPETH,TRADING
ADAEUR,TRADING
LTCNGN,TRADING
CVPETH,TRADING
CVPBUSD,TRADING
STRAXBTC,TRADING
STRAXETH,TRADING
STRAXBUSD,TRADING
STRAXUSDT,TRADING
FORBTC,TRADING
FORBUSD,TRADING
UNFIBNB,TRADING
UNFIBTC,TRADING
UNFIBUSD,TRADING
UNFIUSDT,TRADING
FRONTETH,TRADING
FRONTBUSD,TRADING
BCHABUSD,TRADING
ROSEBTC,TRADING
ROSEBUSD,TRADING
ROSEUSDT,TRADING
AVAXTRY,TRADING
BUSDBRL,TRADING
AVAUSDT,TRADING
SYSBUSD,TRADING
XEMUSDT,TRADING
HEGICETH,TRADING
HEGICBUSD,TRADING
AAVEUPUSDT,TRADING
AAVEDOWNUSDT,TRADING
PROMBNB,TRADING
PROMBUSD,TRADING
XRPBRL,TRADING
XRPNGN,TRADING
SKLBTC,TRADING
SKLBUSD,TRADING
SKLUSDT,TRADING
BCHEUR,TRADING
YFIEUR,TRADING
ZILBIDR,TRADING
SUSDBTC,TRADING
SUSDETH,TRADING
SUSDUSDT,TRADING
COVERETH,TRADING
COVERBUSD,TRADING
GLMBTC,TRADING
GLMETH,TRADING
GHSTETH,TRADING
GHSTBUSD,TRADING
SUSHIUPUSDT,TRADING
SUSHIDOWNUSDT,TRADING
XLMUPUSDT,TRADING
XLMDOWNUSDT,TRADING
LINKBRL,TRADING
LINKNGN,TRADING
LTCRUB,TRADING
TRXTRY,TRADING
XLMEUR,TRADING
DFETH,TRADING
DFBUSD,TRADING
GRTBTC,TRADING
GRTETH,TRADING
GRTUSDT,TRADING
JUVBTC,TRADING
JUVBUSD,TRADING
JUVUSDT,TRADING
PSGBTC,TRADING
PSGBUSD,TRADING
PSGUSDT,TRADING
BUSDBVND,TRADING
USDTBVND,TRADING
1INCHBTC,TRADING
1INCHUSDT,TRADING
REEFBTC,TRADING
REEFUSDT,TRADING
OGBTC,TRADING
OGUSDT,TRADING
ATMBTC,TRADING
ATMUSDT,TRADING
ASRBTC,TRADING
ASRUSDT,TRADING
CELOBTC,TRADING
CELOUSDT,TRADING
RIFBTC,TRADING
RIFUSDT,TRADING
CHZTRY,TRADING
XLMTRY,TRADING
LINKGBP,TRADING
GRTEUR,TRADING
BTCSTBTC,TRADING
BTCSTBUSD,TRADING
BTCSTUSDT,TRADING
TRUBTC,TRADING
TRUBUSD,TRADING
TRUUSDT,TRADING
DEXEETH,TRADING
DEXEBUSD,TRADING
EOSEUR,TRADING
LTCBRL,TRADING
USDCBUSD,TRADING
TUSDBUSD,TRADING
PAXBUSD,TRADING
CKBBTC,TRADING
CKBBUSD,TRADING
CKBUSDT,TRADING
TWTBTC,TRADING
TWTBUSD,TRADING
TWTUSDT,TRADING
FIROBTC,TRADING
FIROETH,TRADING
FIROUSDT,TRADING
BETHETH,TRADING
DOGEEUR,TRADING
DOGETRY,TRADING
